v8-version,6,2,414,66,0
shared-library,"/home/dsock/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/usr/lib/libc-2.28.so",0x7fb0cea24000,0x7fb0ceb6f000,0
shared-library,"/usr/lib/libpthread-2.28.so",0x7fb0cebce000,0x7fb0cebdd000,0
shared-library,"/usr/lib/libgcc_s.so.1",0x7fb0cebec000,0x7fb0cebfd000,0
shared-library,"/usr/lib/libm-2.28.so",0x7fb0cec10000,0x7fb0cecb1000,0
shared-library,"/usr/lib/libstdc++.so.6.0.25",0x7fb0cee11000,0x7fb0ceec9000,0
shared-library,"/usr/lib/librt-2.28.so",0x7fb0cef19000,0x7fb0cef1d000,0
shared-library,"/usr/lib/libdl-2.28.so",0x7fb0cef22000,0x7fb0cef23000,0
shared-library,"/usr/lib/ld-2.28.so",0x7fb0cef5b000,0x7fb0cef7a000,0
shared-library,"[vdso]",0x7fff55700000,0x7fff55702000,0
profiler,"begin",1000
tick,0x7fb0cef63d19,1266,0,0x0,4
tick,0xe3bca0,2331,0,0x0,1
tick,0x7fb0ceaa5caf,3400,0,0x0,4
tick,0x1063673,4468,0,0x0,4
tick,0x7fb0ceaa5cfe,5612,0,0x0,4
code-creation,BytecodeHandler,2,8790,0xea5390859a0,171,"JumpConstant"
code-creation,BytecodeHandler,2,8791,0xea539085ac0,191,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,8793,0xea539085be0,191,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,8794,0xea539085d00,191,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,8796,0xea539085e20,191,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,8797,0xea539085f40,191,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,8824,0xea539086060,191,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,8828,0xea539086180,203,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,8830,0xea5390862c0,327,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,8833,0xea539086480,323,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,8835,0xea539086640,319,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,8838,0xea5390867e0,315,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,8841,0xea539086980,183,"JumpIfTrue"
code-creation,BytecodeHandler,2,8842,0xea539086aa0,183,"JumpIfFalse"
code-creation,BytecodeHandler,2,8845,0xea539086bc0,183,"JumpIfNull"
code-creation,BytecodeHandler,2,8847,0xea539086ce0,183,"JumpIfNotNull"
code-creation,BytecodeHandler,2,8849,0xea539086e00,183,"JumpIfUndefined"
code-creation,BytecodeHandler,2,8852,0xea539086f20,183,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,8854,0xea539087040,235,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,8856,0xea5390871a0,223,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,8859,0xea5390872e0,647,"ForInPrepare"
code-creation,BytecodeHandler,2,8861,0xea5390875e0,60,"ForInContinue"
code-creation,BytecodeHandler,2,8864,0xea539087680,247,"ForInNext"
code-creation,BytecodeHandler,2,8869,0xea5390877e0,52,"ForInStep"
code-creation,BytecodeHandler,2,8872,0xea539087880,171,"StackCheck"
tick,0x7fb0ceb61360,8918,0,0x0,4
code-creation,BytecodeHandler,2,8935,0xea5390879a0,44,"SetPendingMessage"
code-creation,BytecodeHandler,2,8941,0xea539087a40,135,"Throw"
code-creation,BytecodeHandler,2,8943,0xea539087b40,135,"ReThrow"
code-creation,BytecodeHandler,2,8945,0xea539087c40,143,"Return"
code-creation,BytecodeHandler,2,8946,0xea539087d40,171,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,8947,0xea539087e60,155,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,8949,0xea539087f60,155,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,8953,0xea539088060,108,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,8954,0xea539088140,528,"SuspendGenerator"
code-creation,BytecodeHandler,2,8956,0xea5390883c0,152,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,8958,0xea5390884c0,119,"Debugger"
code-creation,BytecodeHandler,2,8960,0xea5390885a0,280,"DebugBreak0"
code-creation,BytecodeHandler,2,8961,0xea539088720,280,"DebugBreak1"
code-creation,BytecodeHandler,2,8963,0xea5390888a0,280,"DebugBreak2"
code-creation,BytecodeHandler,2,8964,0xea539088a20,280,"DebugBreak3"
code-creation,BytecodeHandler,2,8965,0xea539088ba0,280,"DebugBreak4"
code-creation,BytecodeHandler,2,8966,0xea539088d20,280,"DebugBreak5"
code-creation,BytecodeHandler,2,8967,0xea539088ea0,280,"DebugBreak6"
code-creation,BytecodeHandler,2,8968,0xea539089020,280,"DebugBreakWide"
code-creation,BytecodeHandler,2,8970,0xea5390891a0,280,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,8971,0xea539089320,155,"IncBlockCounter"
code-creation,BytecodeHandler,2,8973,0xea539089420,83,"Illegal"
code-creation,BytecodeHandler,2,8995,0xea5390894e0,36,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,8998,0xea539089580,40,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,8999,0xea539089620,4032,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,9002,0xea53908a640,3952,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,9003,0xea53908b620,179,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,9004,0xea53908b740,179,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,9006,0xea53908b860,48,"PushContext.Wide"
code-creation,BytecodeHandler,2,9007,0xea53908b900,44,"PopContext.Wide"
code-creation,BytecodeHandler,2,9009,0xea53908b9a0,72,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,9010,0xea53908b9a0,72,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,9012,0xea53908ba60,44,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,9014,0xea53908ba60,44,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,9016,0xea53908bb00,128,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,9018,0xea53908bbe0,96,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,9079,0xea53908bca0,147,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,9086,0xea53908bda0,231,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,9091,0xea53908bf00,4196,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,9093,0xea53908cfe0,147,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,9095,0xea53908d0e0,231,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,9097,0xea53908d240,4112,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,9099,0xea53908e2c0,255,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,9101,0xea53908e420,40,"Ldar.Wide"
code-creation,BytecodeHandler,2,9103,0xea53908e4c0,40,"Star.Wide"
code-creation,BytecodeHandler,2,9104,0xea53908e560,48,"Mov.Wide"
code-creation,BytecodeHandler,2,9106,0xea53908e600,3255,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,9108,0xea53908f320,167,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,9110,0xea53908f440,112,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,9112,0xea53908f520,267,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,9114,0xea53908f6a0,183,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,9116,0xea53908f7c0,183,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,9118,0xea53908f8e0,183,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,9119,0xea53908fa00,175,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,9120,0xea53908fb20,175,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,9122,0xea53908fc40,203,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,9124,0xea53908fd80,167,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,9125,0xea53908fea0,816,"Add.Wide"
code-creation,BytecodeHandler,2,9127,0xea539090240,912,"Sub.Wide"
code-creation,BytecodeHandler,2,9129,0xea539090640,980,"Mul.Wide"
code-creation,BytecodeHandler,2,9131,0xea539090a80,972,"Div.Wide"
code-creation,BytecodeHandler,2,9133,0xea539090ec0,972,"Mod.Wide"
code-creation,BytecodeHandler,2,9134,0xea539091300,724,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,9136,0xea539091640,724,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,9138,0xea539091980,724,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,9140,0xea539091cc0,740,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,9141,0xea539092020,740,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,9143,0xea539092380,968,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,9144,0xea5390927c0,668,"AddSmi.Wide"
code-creation,BytecodeHandler,2,9146,0xea539092ac0,740,"SubSmi.Wide"
code-creation,BytecodeHandler,2,9148,0xea539092e20,804,"MulSmi.Wide"
code-creation,BytecodeHandler,2,9150,0xea5390931c0,840,"DivSmi.Wide"
code-creation,BytecodeHandler,2,9151,0xea539093580,768,"ModSmi.Wide"
code-creation,BytecodeHandler,2,9153,0xea5390938e0,424,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,9155,0xea539093b00,424,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,9157,0xea539093d20,424,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,9160,0xea539093f40,428,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,9161,0xea539094160,428,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,9163,0xea539094380,644,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,9165,0xea539094680,556,"Inc.Wide"
code-creation,BytecodeHandler,2,9167,0xea539094920,564,"Dec.Wide"
code-creation,BytecodeHandler,2,9168,0xea539094bc0,143,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,9170,0xea539094cc0,135,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,9172,0xea539094dc0,127,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,9173,0xea539094ea0,640,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,9175,0xea539095180,640,"CallProperty.Wide"
code-creation,BytecodeHandler,2,9177,0xea539095460,611,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,9180,0xea539095740,627,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,9184,0xea539095a20,639,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,9185,0xea539095d00,640,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,9202,0xea539095fe0,591,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,9205,0xea5390962a0,619,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,9207,0xea539096580,631,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,9210,0xea539096860,640,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,9211,0xea539096b40,155,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,9213,0xea539096c40,191,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,9214,0xea539096d60,76,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,9215,0xea539096e20,1913,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,9218,0xea539097600,1172,"Construct.Wide"
code-creation,BytecodeHandler,2,9220,0xea539097b00,728,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,9222,0xea539097e40,2584,"TestEqual.Wide"
code-creation,BytecodeHandler,2,9224,0xea5390988c0,915,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,9226,0xea539098cc0,1400,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,9229,0xea5390992a0,1400,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,9230,0xea539099880,1400,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,9232,0xea539099e60,1400,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,9234,0xea53909a440,351,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,9237,0xea53909a600,588,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,9238,0xea53909a8c0,2208,"TestIn.Wide"
code-creation,BytecodeHandler,2,9241,0xea53909b1c0,223,"ToName.Wide"
code-creation,BytecodeHandler,2,9242,0xea53909b300,239,"ToNumber.Wide"
code-creation,BytecodeHandler,2,9245,0xea53909b460,139,"ToObject.Wide"
code-creation,BytecodeHandler,2,9247,0xea53909b560,370,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,9249,0xea53909b740,1308,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,9251,0xea53909bcc0,736,"CreateEmptyArrayLiteral.Wide"
code-creation,BytecodeHandler,2,9253,0xea53909c000,1688,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,9254,0xea53909c700,684,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,9257,0xea53909ca20,147,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,9259,0xea53909cb20,183,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,9261,0xea53909cc40,300,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,9263,0xea53909cde0,300,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,9266,0xea53909cf80,163,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,9267,0xea53909d0a0,367,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,9269,0xea53909d280,163,"Jump.Wide"
code-creation,BytecodeHandler,2,9271,0xea53909d3a0,175,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,9273,0xea53909d4c0,195,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,9274,0xea53909d600,195,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,9278,0xea53909d740,195,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,9279,0xea53909d880,195,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,9281,0xea53909d9c0,195,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,9283,0xea53909db00,195,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,9285,0xea53909dc40,207,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,9287,0xea53909dd80,331,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,9289,0xea53909df40,327,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,9291,0xea53909e100,323,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,9293,0xea53909e2c0,319,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,9295,0xea53909e460,187,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,9297,0xea53909e580,187,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,9299,0xea53909e6a0,187,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,9301,0xea53909e7c0,187,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,9303,0xea53909e8e0,187,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,9324,0xea53909ea00,187,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,9331,0xea53909eb20,243,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,9336,0xea53909ec80,227,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,9337,0xea53909ede0,651,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,9340,0xea53909f0e0,60,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,9342,0xea53909f180,251,"ForInNext.Wide"
code-creation,BytecodeHandler,2,9343,0xea53909f2e0,52,"ForInStep.Wide"
code-creation,BytecodeHandler,2,9345,0xea53909f380,179,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,9347,0xea53909f4a0,108,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,9350,0xea53909f580,532,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,9352,0xea53909f800,152,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,9354,0xea53909f900,292,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,9356,0xea53909faa0,292,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,9358,0xea53909fc40,292,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,9359,0xea53909fde0,292,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,9360,0xea53909ff80,292,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,9362,0xea5390a0120,292,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,9383,0xea5390a02c0,159,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,9387,0xea5390a03c0,36,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,9388,0xea5390a0460,40,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,9390,0xea5390a0500,4036,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,9392,0xea5390a1540,3956,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,9394,0xea5390a2520,179,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,9396,0xea5390a2640,179,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,9398,0xea5390a2760,44,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,9401,0xea5390a2800,40,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,9402,0xea5390a28a0,72,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,9404,0xea5390a28a0,72,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,9406,0xea5390a2960,44,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,9407,0xea5390a2960,44,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,9409,0xea5390a2a00,124,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,9410,0xea5390a2ae0,100,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,9412,0xea5390a2bc0,147,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,9413,0xea5390a2cc0,231,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,9415,0xea5390a2e20,4200,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,9417,0xea5390a3f00,147,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,9419,0xea5390a4000,231,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,9421,0xea5390a4160,4116,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,9423,0xea5390a51e0,255,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,9425,0xea5390a5340,36,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,9426,0xea5390a53e0,36,"Star.ExtraWide"
code-creation,BytecodeHandler,2,9428,0xea5390a5480,48,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,9430,0xea5390a5520,3251,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,9432,0xea5390a6240,163,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,9434,0xea5390a6360,112,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,9437,0xea5390a6440,267,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,9438,0xea5390a65c0,179,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,9440,0xea5390a66e0,179,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,9443,0xea5390a6800,179,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,9445,0xea5390a6920,175,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,9470,0xea5390a6a40,175,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,9476,0xea5390a6b60,203,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,9478,0xea5390a6ca0,167,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,9481,0xea5390a6dc0,816,"Add.ExtraWide"
code-creation,BytecodeHandler,2,9483,0xea5390a7160,912,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,9484,0xea5390a7560,980,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,9486,0xea5390a79a0,972,"Div.ExtraWide"
code-creation,BytecodeHandler,2,9489,0xea5390a7de0,972,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,9492,0xea5390a8220,724,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,9493,0xea5390a8560,724,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,9495,0xea5390a88a0,724,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,9497,0xea5390a8be0,740,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,9500,0xea5390a8f40,740,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,9502,0xea5390a92a0,968,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,9503,0xea5390a96e0,668,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,9505,0xea5390a99e0,740,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,9510,0xea5390a9d40,804,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,9513,0xea5390aa0e0,840,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,9516,0xea5390aa4a0,768,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,9518,0xea5390aa800,424,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,9520,0xea5390aaa20,424,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,9521,0xea5390aac40,424,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,9523,0xea5390aae60,428,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,9524,0xea5390ab080,428,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,9526,0xea5390ab2a0,644,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,9528,0xea5390ab5a0,560,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,9531,0xea5390ab840,564,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,9533,0xea5390abae0,143,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,9535,0xea5390abbe0,135,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,9536,0xea5390abce0,127,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,9538,0xea5390abdc0,640,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,9540,0xea5390ac0a0,640,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,9541,0xea5390ac380,611,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,9543,0xea5390ac660,623,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,9545,0xea5390ac940,635,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,9546,0xea5390acc20,636,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,9547,0xea5390acf00,591,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,9549,0xea5390ad1c0,619,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,9551,0xea5390ad4a0,631,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,9552,0xea5390ad780,640,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,9554,0xea5390ada60,151,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,9556,0xea5390adb60,187,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,9559,0xea5390adc80,76,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,9561,0xea5390add40,1905,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,9563,0xea5390ae520,1172,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,9564,0xea5390aea20,724,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,9566,0xea5390aed60,2584,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,9568,0xea5390af7e0,915,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,9571,0xea5390afbe0,1400,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,9572,0xea5390b01c0,1400,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,9574,0xea5390b07a0,1400,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,9594,0xea5390b0d80,1400,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,9596,0xea5390b1360,351,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,9598,0xea5390b1520,588,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,9599,0xea5390b17e0,2208,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,9602,0xea5390b20e0,223,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,9604,0xea5390b2220,239,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,9606,0xea5390b2380,139,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,9607,0xea5390b2480,370,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,9609,0xea5390b2660,1308,"CreateArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,9611,0xea5390b2be0,736,"CreateEmptyArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,9612,0xea5390b2f20,1684,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,9614,0xea5390b3620,684,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,9615,0xea5390b3940,147,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,9617,0xea5390b3a40,183,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,9620,0xea5390b3b60,300,"CreateFunctionContext.ExtraWide"
code-creation,BytecodeHandler,2,9623,0xea5390b3d00,304,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,9625,0xea5390b3ea0,163,"CreateWithContext.ExtraWide"
code-creation,BytecodeHandler,2,9627,0xea5390b3fc0,367,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,9629,0xea5390b41a0,167,"Jump.ExtraWide"
code-creation,BytecodeHandler,2,9631,0xea5390b42c0,175,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,9633,0xea5390b43e0,195,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,9634,0xea5390b4520,195,"JumpIfNotNullConstant.ExtraWide"
