Statistical profiling result from isolate-0x3c06740-v8.log, (277 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   14.3%    v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~createTimersList timers.js:196:26
      1  100.0%        LazyCompile: ~insert timers.js:167:16
      1  100.0%          LazyCompile: ~exports._unrefActive timers.js:157:32
      1  100.0%            LazyCompile: ~Socket.setTimeout net.js:393:39
      1   14.3%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~tryFile module.js:155:17
      1  100.0%        LazyCompile: ~tryExtensions module.js:170:23
      1  100.0%          Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/finalhandler/index.js:1:11
      1  100.0%            Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/express/lib/application.js:1:11

      5    1.8%  arena_get2.part.4

      4    1.4%  v8::internal::Scanner::Scan()
      3   75.0%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~trim_prefix /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:288:23
      1  100.0%        LazyCompile: ~<anonymous> /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:275:64
      1  100.0%          LazyCompile: ~process_params /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:327:47
      1  100.0%            LazyCompile: ~next /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:176:16
      1   33.3%      LazyCompile: ~setupListenHandle net.js:1313:27
      1  100.0%        LazyCompile: ~listenInCluster net.js:1391:25
      1  100.0%          LazyCompile: ~Server.listen net.js:1433:35
      1  100.0%            LazyCompile: ~listen /home/dsock/FEC/reviews/node_modules/express/lib/application.js:616:29
      1   33.3%      LazyCompile: ~emitOne events.js:114:17
      1  100.0%        LazyCompile: ~<anonymous> /home/dsock/FEC/reviews/node_modules/pg/lib/connection.js:115:30
      1  100.0%          LazyCompile: ~emitOne events.js:114:17
      1  100.0%            LazyCompile: ~addChunk _stream_readable.js:261:18

      4    1.4%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::FindEntry(v8::internal::Isolate*, v8::internal::StringTableKey*)
      3   75.0%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2   66.7%      LazyCompile: ~startup bootstrap_node.js:24:19
      2  100.0%        Script: ~<anonymous> bootstrap_node.js:10:10
      1   33.3%      LazyCompile: ~alloc internal/freelist.js:11:8
      1  100.0%        LazyCompile: ~connectionListenerInternal _http_server.js:316:36
      1  100.0%          LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:273:36
      1  100.0%            LazyCompile: ~connectionListener _http_server.js:310:28
      1   25.0%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~tryFile module.js:155:17
      1  100.0%        LazyCompile: ~tryExtensions module.js:170:23
      1  100.0%          LazyCompile: ~loadParser /home/dsock/FEC/reviews/node_modules/body-parser/index.js:132:21
      1  100.0%            LazyCompile: ~get /home/dsock/FEC/reviews/node_modules/body-parser/index.js:122:23

      4    1.4%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      3   75.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      2   66.7%      Script: ~<anonymous> crypto.js:1:11
      2  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:601:44
      2  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:533:34
      2  100.0%            Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/etag/index.js:1:11
      1   33.3%      Script: ~<anonymous> internal/util.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:601:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:533:34
      1  100.0%            Script: ~<anonymous> internal/encoding.js:1:11
      1   25.0%    v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Script: ~<anonymous> internal/errors.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:601:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:533:34
      1  100.0%            Script: ~<anonymous> util.js:1:11

      3    1.1%  v8::internal::ParserBase<v8::internal::Parser>::ParseBinaryExpression(int, bool, bool*)
      2   66.7%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~startup bootstrap_node.js:24:19
      1  100.0%        Script: ~<anonymous> bootstrap_node.js:10:10
      1   50.0%      LazyCompile: ~onParserExecute _http_server.js:474:25
      1   33.3%    v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~NativeModule.compile bootstrap_node.js:601:44
      1  100.0%        LazyCompile: ~NativeModule.require bootstrap_node.js:533:34
      1  100.0%          LazyCompile: ~startup bootstrap_node.js:24:19
      1  100.0%            Script: ~<anonymous> bootstrap_node.js:10:10

      3    1.1%  v8::internal::ParserBase<v8::internal::Parser>::BindingPatternUnexpectedToken()
      2   66.7%    v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/mime/mime.js:1:11
      1  100.0%        Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/send/index.js:1:11
      1  100.0%          Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/express/lib/utils.js:1:11
      1  100.0%            Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/express/lib/application.js:1:11
      1   50.0%      LazyCompile: ~Client /home/dsock/FEC/reviews/node_modules/pg/lib/client.js:21:23
      1  100.0%        LazyCompile: ~connect /home/dsock/FEC/reviews/node_modules/pg-pool/index.js:139:11
      1  100.0%          LazyCompile: ~query /home/dsock/FEC/reviews/node_modules/pg-pool/index.js:234:9
      1  100.0%            LazyCompile: ~app.get /home/dsock/FEC/reviews/server/app.js:31:32
      1   33.3%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:273:36
      1  100.0%        LazyCompile: ~connectionListener _http_server.js:310:28
      1  100.0%          LazyCompile: ~emitOne events.js:114:17
      1  100.0%            LazyCompile: ~onconnection net.js:1539:22

      3    1.1%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      1   33.3%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~lookup dns.js:97:16
      1  100.0%        LazyCompile: ~<anonymous> net.js:1090:61
      1  100.0%          LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:273:36
      1  100.0%            LazyCompile: ~lookupAndConnect net.js:1031:26
      1   33.3%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~connectionListenerInternal _http_server.js:316:36
      1  100.0%        LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:273:36
      1  100.0%          LazyCompile: ~connectionListener _http_server.js:310:28
      1  100.0%            LazyCompile: ~emitOne events.js:114:17
      1   33.3%    v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Module._extensions..json module.js:669:39
      1  100.0%        Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/mime-db/index.js:1:11
      1  100.0%          Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/mime-types/index.js:1:11
      1  100.0%            Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/accepts/index.js:1:11

      3    1.1%  node::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      3  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      LazyCompile: ~fs.stat fs.js:923:19
      3  100.0%        LazyCompile: ~sendFile /home/dsock/FEC/reviews/node_modules/send/index.js:717:51
      3  100.0%          LazyCompile: ~pipe /home/dsock/FEC/reviews/node_modules/send/index.js:510:43
      3  100.0%            LazyCompile: ~serveStatic /home/dsock/FEC/reviews/node_modules/serve-static/index.js:72:31

      3    1.1%  node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      2   66.7%      LazyCompile: ~tryFile module.js:155:17
      2  100.0%        LazyCompile: ~tryExtensions module.js:170:23
      1   50.0%          Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/raw-body/node_modules/iconv-lite/lib/index.js:1:11
      1  100.0%            Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/raw-body/index.js:1:11
      1   50.0%          Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/express/lib/utils.js:1:11
      1  100.0%            Script: ~<anonymous> /home/dsock/FEC/reviews/node_modules/express/lib/application.js:1:11
      1   33.3%      LazyCompile: ~startup bootstrap_node.js:24:19
      1  100.0%        Script: ~<anonymous> bootstrap_node.js:10:10

